,Route,ID,Avg Stars,Grade,Length,Area Latitude,Area Longitude,StarRatings,SuggestedRatings,OnToDoLists,Ticks
299,Dermatitis,109731485,2.0,-0.25,12.0,37.30749,-118.43253,1,1,4,2
300,Erik Bloody Axe,107530064,1.0,-0.25,15.0,37.30703,-118.43756,1,1,1,2
301,Problem A,108593124,1.0,-0.25,16.0,37.307759999999995,-118.4374,1,1,0,2
302,Wicca Tower,107530006,2.0,-0.25,20.0,37.3076,-118.43503,5,2,2,6
303,Sun Circle,108620905,2.0,0.0,18.0,37.307179999999995,-118.43633,1,1,1,2
304,Mothers of Perpetual Indulgence,109724177,2.6,0.0,12.0,37.30792,-118.43255,7,1,6,18
305,Erect,109724237,2.5,0.0,15.0,37.30808,-118.43306000000001,2,2,2,4
306,Problem A,109724486,2.0,0.0,10.0,37.30754,-118.43258,1,1,2,2
307,Psoriasis,109731479,2.0,0.0,12.0,37.30749,-118.43253,1,1,3,2
308,Erik the Bolder,114076668,2.0,0.0,8.0,37.3072,-118.43735,1,1,0,1
309,The Vibe,108538917,1.8,0.0,10.0,37.30758,-118.4365,6,1,0,13
310,Problem B,108620964,1.0,0.0,20.0,37.30727,-118.4362,1,1,0,0
311,Problem C,108620969,1.0,0.0,20.0,37.30727,-118.4362,1,1,0,0
312,Scoop,108621085,3.0,0.0,10.0,37.307109999999994,-118.43563,1,1,3,2
313,Jormungand,107032686,2.7,0.5,20.0,37.30744,-118.43635,3,4,4,3
314,Celtic Soul Rebel,114076678,2.0,0.25,9.0,37.3072,-118.43735,1,1,1,1
315,Antiquities of Cornwall,108538842,1.5,0.25,15.0,37.30753,-118.43633999999999,2,1,0,2
316,Unnamed,114076685,2.0,0.5,8.0,37.3072,-118.43735,1,1,1,0
317,Problem A,108620989,2.0,0.75,12.0,37.307159999999996,-118.43603999999999,1,1,3,2
318,Blood Kin,107032693,3.6,1.0,18.0,37.30744,-118.43635,15,6,40,20
319,Problem A,108592923,1.5,1.0,16.0,37.30733,-118.4365,2,1,0,2
320,Frey,108620684,1.0,1.0,16.0,37.307359999999996,-118.43648,1,1,0,2
321,You Can Cry If You Want To,107032732,2.8,1.0,15.0,37.30792,-118.43255,9,4,6,16
322,There Is No Party (Right),107032743,2.9,1.0,15.0,37.30792,-118.43255,17,5,7,28
323,Problem A,109724305,1.0,1.0,10.0,37.30782,-118.43311000000001,1,1,0,2
324,Hueco Problem,109731547,2.0,1.0,12.0,37.30749,-118.43253,1,1,2,2
325,Mister Gorgeous,114076715,2.0,1.0,20.0,37.30703,-118.43756,1,1,0,0
326,Gunhild,114076732,2.0,1.0,15.0,37.30703,-118.43756,1,1,0,1
327,Finland,108593042,2.0,1.0,25.0,37.30761,-118.43721000000001,1,1,1,2
328,Stavros,107203702,1.8,1.0,6.0,37.3071,-118.435,13,2,1,19
329,Problem A,112348224,3.0,1.25,15.0,37.30792,-118.43255,1,1,2,6
330,Through the Heart,106126770,2.1,1.5,12.0,37.306979999999996,-118.43701999999999,21,8,3,31
331,On a Whim,114101179,2.0,1.5,8.0,37.307109999999994,-118.43563,1,1,0,0
332,"Woodman, Woodman...",106279116,1.5,2.0,15.0,37.306979999999996,-118.43701999999999,2,1,1,1
333,Trollkind,114101259,1.5,2.0,6.0,37.306979999999996,-118.43701999999999,2,2,1,0
334,Well of Weird,108592930,2.0,2.0,16.0,37.30733,-118.4365,2,1,2,5
335,Winter Sun,108620915,2.5,2.0,12.0,37.307179999999995,-118.43633,2,1,2,3
336,The Ice Shirt,108620929,1.0,2.0,15.0,37.307179999999995,-118.43633,1,1,1,2
337,There Is No Party (Left Variation),107032753,3.0,2.0,15.0,37.30792,-118.43255,13,4,5,22
338,Pretty In Pink,107032758,3.1,2.0,12.0,37.30792,-118.43255,12,3,6,20
339,On The Edge,109724265,2.0,2.0,15.0,37.30782,-118.43321,1,1,2,2
340,If It's Not Norse It's Scottish,108538721,2.0,2.0,8.0,37.30705,-118.43773999999999,3,1,1,6
341,Able-Bodied Goblin,112529729,2.2,2.0,8.0,37.30758,-118.4365,10,4,4,12
342,E3 5c,10859302935,1.0,2.0,20.0,37.30758,-118.43728,1,1,0,2
343,Problem B,108593131,1.0,2.0,16.0,37.307759999999995,-118.4374,1,1,1,2
344,Problem A,108620958,1.0,2.25,20.0,37.30727,-118.4362,1,1,0,0
345,Death Mantel,108621000,1.0,2.0,10.0,37.307159999999996,-118.43603999999999,1,1,0,2
346,Re-write History,108621092,1.0,2.0,15.0,37.307109999999994,-118.43541,2,1,0,3
347,Yggdrassil,108592941,1.7,2.25,16.0,37.30733,-118.4365,3,1,3,4
348,Ainvar,108538909,1.9,2.25,8.0,37.30758,-118.4365,13,3,2,19
349,Fear of the Unknown,107009299,3.5,3.0,17.0,37.306979999999996,-118.43701999999999,10,5,14,10
350,Netherworld,109724071,2.0,3.0,10.0,37.30792,-118.43255,2,1,1,1
351,Good World,109724172,2.5,3.0,10.0,37.30792,-118.43255,2,1,3,7
352,There is no Party Left (variation),109724191,2.8,3.0,15.0,37.30792,-118.43255,4,1,2,8
353,Thunder,106079188,3.4,3.0,11.0,37.30761,-118.43628000000001,59,16,49,73
354,Missack,108621009,2.0,3.0,12.0,37.307109999999994,-118.43566000000001,3,3,3,3
355,Lollipop,108621114,1.5,3.0,10.0,37.3071,-118.435,4,1,1,5
356,Halfway House,112776229,2.0,3.0,15.0,37.30959,-118.4361,1,1,0,0
357,Blood Kin Sit,107032713,3.0,4.0,18.0,37.30744,-118.43635,5,5,6,5
358,Truth Crushed to Earth Will Rise Again,108592964,2.0,4.0,15.0,37.307359999999996,-118.43648,2,1,2,3
359,Sheep Cat Lives On,108620741,2.0,4.25,25.0,37.307359999999996,-118.43648,1,1,0,0
360,Problem A,108620746,1.0,4.0,12.0,37.307359999999996,-118.43648,1,1,0,2
361,Dreams of Winter,108620922,2.0,4.0,15.0,37.307179999999995,-118.43633,1,1,1,2
362,Pretty in Pink - Left Variation,109724183,2.8,4.0,15.0,37.30792,-118.43255,4,2,2,4
363,Freek Flag,109724206,2.2,4.0,15.0,37.30792,-118.43255,5,3,1,5
364,Morning Glory,112519639,4.0,4.0,18.0,37.30808,-118.43306000000001,1,1,3,0
365,Afternoon Delight,112519880,2.0,4.0,19.0,37.30808,-118.43306000000001,1,1,0,0
366,Izzy Lizzy,109724272,4.0,4.0,15.0,37.30782,-118.43321,1,1,3,2
367,Brother Law,112776962,2.7,4.0,10.0,37.30764,-118.4361,3,3,3,2
368,Kredulf,106079179,3.8,4.0,12.0,37.30761,-118.43628000000001,30,14,67,33
369,Spoiled Blond,112520755,2.9,4.0,8.0,37.30758,-118.4365,8,5,7,7
370,A Maid of Constant Sorrow,114101002,2.0,4.0,10.0,37.30758,-118.4365,1,1,0,0
371,Wimmin of Climbing,108621025,1.0,4.0,8.0,37.307109999999994,-118.43563,1,2,0,0
372,The Hidden Value of a Cheap Thrill,108621125,1.0,4.0,10.0,37.307109999999994,-118.43541,2,2,0,3
373,Kojakian Wisdom Reworked,108621109,3.0,4.0,16.0,37.3071,-118.435,9,2,5,12
374,Chaps,114101268,2.0,4.0,10.0,37.30751,-118.43588999999999,1,1,0,0
375,Vinland,108592983,1.0,4.25,12.0,37.307359999999996,-118.43648,2,1,0,3
376,Arch Drude,107205673,3.7,4.75,18.0,37.3074,-118.4372,23,13,34,21
377,Fear of the Unknown (Sit),107018224,3.0,5.0,17.0,37.306979999999996,-118.43701999999999,4,3,2,1
378,Prostrate to the Higher Mind,106123695,2.8,5.0,12.0,37.30761,-118.43628000000001,9,6,12,14
379,Arch Drude (Left Start),108559707,3.8,5.0,18.0,37.3074,-118.4372,13,8,27,12
380,Flawed Genius,108593019,2.6,5.0,15.0,37.3074,-118.4372,5,1,3,5
381,Hook Line and Sinker,107203666,3.0,5.0,12.0,37.307109999999994,-118.43541,21,6,13,28
382,Suspenders,107203672,3.2,5.0,15.0,37.307109999999994,-118.43541,16,4,3,22
383,The Handcuff Manual,114066762,2.0,5.0,13.0,37.30751,-118.43588999999999,2,1,0,1
384,Puberty,114101341,2.0,5.5,4.0,37.30787,-118.43748000000001,2,1,0,1
385,The Greatest Imperfection...,108559728,2.8,6.0,17.0,37.306979999999996,-118.43701999999999,4,1,2,3
386,Pleiades,108592976,2.0,6.0,12.0,37.307359999999996,-118.43648,3,1,2,2
387,Skye Dance,106079071,3.8,6.0,18.0,37.30766,-118.43605,29,14,56,32
388,McCallum,112523256,3.5,6.0,21.0,37.30766,-118.43605,2,1,2,1
389,Guilty Conscience,112523312,3.0,6.0,18.0,37.30766,-118.43605,2,1,1,1
390,Natural Philosophy,106079231,2.0,6.0,10.0,37.30761,-118.43628000000001,2,3,1,1
391,Cayla,106322946,3.9,7.0,16.0,37.30766,-118.43605,7,4,14,2
392,All Fired Up,107205724,3.6,7.0,13.0,37.30764,-118.4361,5,2,20,4
393,Soul Window,112523224,2.5,8.0,18.0,37.30766,-118.43605,2,1,0,1
394,Through the Window,112523238,3.0,8.0,18.0,37.30766,-118.43605,2,1,0,2
395,Red Light District,107205646,2.0,8.0,16.0,37.307109999999994,-118.43541,2,1,2,1
396,Days of Blunder,106079201,2.0,8.5,15.0,37.30761,-118.43628000000001,2,2,2,2
397,Golden Child,106126834,3.0,9.0,15.0,37.30733,-118.4365,3,2,3,2
398,Lizard Therapy,112573520,4.0,9.0,12.0,37.30751,-118.43588999999999,2,1,4,2
399,The Sloth,114059031,3.0,9.25,19.0,37.306979999999996,-118.43701999999999,2,2,0,1
400,Shock Therapy,114101201,1.0,9.5,12.0,37.30751,-118.43588999999999,1,1,0,0
401,Denton's Remorse,112523189,3.5,10.0,20.0,37.30761,-118.43628000000001,4,3,9,3
402,Sleipnir,114101331,2.0,11.0,28.0,37.307359999999996,-118.43648,1,1,0,0
403,Denton Calhoun,106079174,3.0,11.0,20.0,37.30761,-118.43628000000001,1,1,0,0
404,Gasperini,114076384,3.0,11.5,15.0,37.30766,-118.43605,1,1,1,0
405,Lounge Lizards,112574811,3.0,12.0,14.0,37.30751,-118.43588999999999,1,1,3,0
406,Time To Play (Variation 1),1062753681,0.7,-1.0,8.0,37.41632,-118.44928,3,1,2,6
407,All The Way Down,106093066,1.7,-1.0,15.0,37.41724,-118.45103,20,5,7,50
408,Hydra Pilferers,106131947,1.4,-1.0,12.0,37.41724,-118.45103,26,10,4,51
409,Path,106093034,2.1,-1.0,20.0,37.41718,-118.45095,29,10,11,65
410,Which Road,106093041,2.1,-1.0,15.0,37.41718,-118.45095,94,28,56,218
411,Problem B,106997417,1.0,-1.0,12.0,37.41675,-118.44941999999999,1,1,0,3
412,Toffee Crack,106977850,1.7,-1.0,12.0,37.41654000000001,-118.44872,3,1,3,5
413,Problem A,106273745,1.4,-1.0,10.0,37.41525,-118.44878,5,2,2,15
414,Margo's Arete,106132040,1.7,-1.0,10.0,37.418,-118.45200000000001,40,10,9,76
415,Time To Go,106275325,1.7,-0.25,15.0,37.41632,-118.44928,6,1,5,9
416,Wolverine,106275332,1.2,-0.25,15.0,37.41632,-118.44928,6,1,6,10
417,Time To Play,106275356,2.1,-0.25,10.0,37.41632,-118.44928,7,2,7,13
418,Time To Play - Variation 2,1062753782,1.0,-0.25,10.0,37.41632,-118.44928,3,1,3,7
419,X-Static,106086103,1.9,-0.25,15.0,37.41747,-118.45136000000001,12,7,11,24
420,Celestial Trail,106093004,3.0,-0.25,25.0,37.41718,-118.45095,217,53,80,421
421,One Note Sample,106976636,2.0,-0.25,15.0,37.41728,-118.45034,1,1,1,2
422,Loop,106976643,1.0,-0.25,12.0,37.41728,-118.45034,1,1,0,2
423,Dirty Sound,106976658,1.0,-0.25,12.0,37.41728,-118.45034,1,1,0,2
424,Silence So Red,106331136,1.2,-0.25,15.0,37.41788,-118.45147,12,6,4,23
425,Pokeriotus,106997334,1.8,-0.25,20.0,37.41675,-118.44941999999999,4,1,1,6
426,Problem A,106997192,2.0,-0.25,10.0,37.41675,-118.44941999999999,1,1,0,3
427,"Veruca Salt, I Want You",106977720,2.1,-0.25,12.0,37.41649,-118.4489,14,2,2,24
428,"A Flake As Marvelous As You, Veruca",106977777,2.8,-0.25,15.0,37.41654000000001,-118.44888,12,3,12,25
429,"Veruca, I Will Do Anything",106977818,1.0,-0.25,15.0,37.41654000000001,-118.44872,4,1,0,8
430,"Veruca, Veruca",106977842,1.3,-0.25,18.0,37.41654000000001,-118.44872,3,2,1,8
431,My Veruca,106977875,1.5,-0.25,10.0,37.41661,-118.44888,4,2,2,11
432,I'll Kick The Butt Of That Mike Teavee,106977892,1.3,-0.25,10.0,37.41661,-118.44888,4,3,2,13
433,If That Augustus Gloop Looks At You One More Time...,106977921,1.3,-0.25,10.0,37.41661,-118.44888,3,2,2,9
434,Violet Beauregarde Sucks,106977934,1.6,-0.25,10.0,37.41661,-118.44888,5,3,2,13
435,Fizzwiggwiggler,106977990,1.0,-0.25,12.0,37.416579999999996,-118.44895,2,1,1,4
436,Latona Basin,107898107,1.0,-0.25,10.0,37.41622,-118.45021000000001,3,1,0,9
437,Aaarhhhhh,107939677,1.0,-0.25,10.0,37.4191,-118.4543,1,1,0,3
438,Brock Bating,107942309,1.0,-0.25,10.0,37.4191,-118.4543,1,1,0,4
439,Marriage-Go-Round,111470791,1.0,-0.25,15.0,37.4191,-118.4546,1,1,2,3
440,Pish,111480916,1.0,-0.25,15.0,37.4191,-118.4546,1,1,0,2
441,Strangle Hold,111480923,1.0,-0.25,12.0,37.4191,-118.4546,1,1,2,3
442,Problem A,107939703,1.0,-0.25,10.0,37.41904,-118.45447,2,1,0,9
443,Dumb,106132000,1.9,-0.25,10.0,37.418,-118.45200000000001,20,6,7,34
444,Duck Soup,106132031,1.9,-0.25,10.0,37.418,-118.45200000000001,52,15,8,112
445,Mmm... Nice,106132901,2.0,-0.25,10.0,37.4178,-118.4519,46,9,9,106
446,Unnamed 5,1061329665,2.0,-0.25,8.0,37.4178,-118.4519,29,3,2,66
447,Lack Luster,106275444,1.8,-0.25,10.0,37.41581,-118.44905,22,4,2,36
448,Chrysler Crack,112475799,2.5,-0.25,13.0,37.41599,-118.44842,11,4,10,30
449,Crash Dive,106086077,1.3,-0.25,20.0,37.418440000000004,-118.45268999999999,7,3,1,16
450,Durban Poison,106086085,1.9,-0.25,18.0,37.418440000000004,-118.45268999999999,18,6,3,44
451,Sentimental Africa,106331075,1.2,-0.25,15.0,37.418440000000004,-118.45268999999999,5,4,2,17
452,Future Planet of Style,106086659,1.1,-0.25,10.0,37.41898,-118.45338999999998,23,7,2,60
453,Blameless,106331254,2.0,-0.25,12.0,37.41896,-118.45364,4,2,1,7
454,Shameless,106331264,1.2,-0.25,12.0,37.41896,-118.45364,5,3,0,8
455,Bitter Lander Cowboys,111480971,1.0,-0.25,15.0,37.41919,-118.45364,1,1,0,3
456,Golden,114153397,1.0,-0.25,12.0,37.41682,-118.45066000000001,1,1,0,4
457,Problem A,107939656,2.2,0.0,10.0,37.416309999999996,-118.44951,5,1,3,11
458,Portal to the World,111729475,1.0,0.0,8.0,37.416309999999996,-118.44951,1,1,2,3
459,High Road,106093021,2.2,0.0,25.0,37.41718,-118.45095,73,20,27,147
460,Mother Earth,107035601,1.0,0.0,15.0,37.41711,-118.45128000000001,1,1,4,9
461,Runaway Slave,106976691,1.8,0.0,12.0,37.41728,-118.45034,5,2,0,11
462,Bark,106976698,1.0,0.0,12.0,37.41728,-118.45034,2,1,0,5
463,Althea,106331143,2.8,0.0,20.0,37.41788,-118.45147,30,8,20,35
464,Take California,106997092,1.0,0.0,10.0,37.41675,-118.44941999999999,1,1,0,3
465,Oh Brother...,106997363,2.0,0.0,8.0,37.41675,-118.44941999999999,2,1,4,4
466,Chocolate,106977710,1.7,0.0,15.0,37.41649,-118.4489,6,1,1,15
467,Problem A,106977753,1.0,0.0,10.0,37.41646,-118.44882,1,1,0,3
468,Garbage Chute,106977901,2.2,0.0,10.0,37.41661,-118.44888,5,2,3,13
469,Little Brute,106977941,1.0,0.0,10.0,37.41661,-118.44888,2,2,1,6
470,Frontierland,106279678,1.7,0.0,12.0,37.4155,-118.44922,9,3,2,10
471,Merriweather,106279690,2.0,0.0,10.0,37.41549000000001,-118.44928,3,3,0,5
472,Wall,107541943,1.0,0.0,18.0,37.4156,-118.4494,1,1,0,4
473,Youth,107045679,2.0,0.0,10.0,37.41569000000001,-118.44957,2,1,2,3
474,Pompidou,107898197,1.5,0.0,12.0,37.41622,-118.45021000000001,2,1,1,5
475,Wall and Slab,107939664,1.0,0.0,15.0,37.4191,-118.4543,1,1,0,3
476,Nice Curves,111480903,1.0,0.0,15.0,37.4191,-118.4546,1,1,1,3
477,Giant,106132910,1.5,0.0,10.0,37.4178,-118.4519,32,8,1,74
478,The Pursuit of Wow,106273867,3.4,0.0,20.0,37.41587,-118.44899,87,16,165,129
479,Topsy-Turvy Times,106273879,1.8,0.25,22.0,37.41587,-118.44899,11,3,3,17
480,Wow Is Me,106273831,1.9,0.0,8.0,37.41581,-118.44905,15,4,3,26
481,Ain't But This Other Way,112574335,2.0,0.0,6.0,37.415820000000004,-118.44842,2,2,3,14
482,Zero Roof,112475705,2.7,0.0,8.0,37.4159,-118.44855,18,9,12,47
483,Zero Hero,112475711,2.0,0.0,5.0,37.4159,-118.44855,3,2,4,9
484,Zero,112475780,2.0,0.0,7.0,37.4159,-118.44856999999999,6,3,7,21
485,Zero Arete,112475869,1.5,0.0,8.0,37.4159,-118.44856999999999,4,3,3,5
486,Jugula,112475878,2.0,0.0,8.0,37.4159,-118.44856999999999,1,1,5,6
487,Elephant Graveyard,106086059,2.1,0.0,15.0,37.418440000000004,-118.45268999999999,17,5,11,40
488,Incoming,106086071,2.4,0.0,20.0,37.418440000000004,-118.45268999999999,10,3,7,17
489,Cilley Mantel,106326694,1.8,0.0,10.0,37.41847,-118.45248000000001,20,11,5,37
490,Problem A,111470673,1.0,0.0,10.0,37.41827,-118.45276000000001,1,1,3,3
491,Don't Be A Cry Baby,111481114,2.0,0.0,15.0,37.41925,-118.45371999999999,1,1,1,3
492,Corner Route,106100119,3.3,0.25,18.0,37.41632,-118.44928,109,20,194,192
493,Indicision,106086113,1.6,0.25,15.0,37.41747,-118.45136000000001,17,9,13,27
494,Happy Hooker,106130507,2.1,0.25,10.0,37.41724,-118.45103,102,33,56,210
495,Carpenters Arete,106131955,1.5,0.25,10.0,37.41724,-118.45103,27,10,5,60
496,Any Which Way,106131960,1.8,0.25,10.0,37.41724,-118.45103,46,10,6,95
497,Cross Roads,106093012,2.6,0.25,25.0,37.41718,-118.45095,62,17,31,106
498,Donkey Boy,106093047,2.5,0.25,18.0,37.41718,-118.45095,70,22,27,150
499,Blue Note Special,106976711,3.0,0.25,12.0,37.41728,-118.45034,1,1,11,3
500,Problem A,106997072,1.0,0.25,12.0,37.41675,-118.44941999999999,1,1,0,3
501,Flying Saucer,106997387,2.7,0.25,15.0,37.41675,-118.44941999999999,6,3,5,12
502,"Oh Baby, Veruca!",106977743,1.0,0.25,15.0,37.41646,-118.44882,1,1,0,4
503,Vermicious Knid,106977977,1.5,0.25,15.0,37.41646,-118.44882,2,1,0,5
504,Lichen Slab,106273783,2.0,0.25,15.0,37.41548,-118.44911,1,1,0,5
505,Grand Trianon,107898123,1.0,0.25,10.0,37.41622,-118.45021000000001,2,1,0,4
506,The Salon of Hercules,107898203,1.0,0.25,12.0,37.41622,-118.45021000000001,1,1,1,6
507,Napoleon's Bedroom,107898211,2.0,0.25,12.0,37.41622,-118.45021000000001,1,1,2,6
508,Hog Farm,106086162,1.7,0.25,10.0,37.416470000000004,-118.44993999999998,19,6,2,35
509,Tom's Cruise,107035617,2.0,0.25,15.0,37.4191,-118.4546,1,2,1,8
510,Flyboy,107939713,1.0,0.25,10.0,37.4191,-118.4546,1,1,4,4
511,Invisibility Lessons,111480898,1.0,0.25,15.0,37.4191,-118.4546,1,1,1,3
512,Too Hard For Bob Harrington,106275390,1.4,0.25,15.0,37.41607,-118.44887,5,2,1,10
513,Too Much For Mike Pope,106275397,2.4,0.25,15.0,37.41607,-118.44887,13,4,3,29
514,Classique,106275404,2.9,0.25,15.0,37.41607,-118.44887,43,10,18,83
515,Ain't But the One Way,107504667,2.7,0.25,15.0,37.415820000000004,-118.44842,58,17,57,143
516,You're a Disc Jockey: Whats That?,106086065,1.2,0.25,15.0,37.418440000000004,-118.45268999999999,5,1,1,8
517,Circle of Life,106326679,2.2,0.25,10.0,37.41847,-118.45248000000001,28,11,6,64
518,Ghetto Justice,106326737,1.3,0.25,10.0,37.41857,-118.45256,4,3,2,11
519,Amphibian / Junkyard,106086670,2.1,0.25,12.0,37.41898,-118.45338999999998,20,8,9,50
520,Lady Chatterley's Toy Boy,111481003,1.0,0.25,12.0,37.41919,-118.45364,1,1,1,3
521,Landlord,114153388,1.0,0.25,12.0,37.41682,-118.45066000000001,1,1,0,2
522,Problem A,111480940,1.0,0.75,8.0,37.41898,-118.45338999999998,1,1,1,4
523,The Tall Wall,106100127,3.0,1.25,25.0,37.41632,-118.44928,13,4,28,18
524,Tin Medusa Right,106275348,1.8,1.0,10.0,37.41632,-118.44928,6,1,7,14
525,Totty Traverse,106997445,2.7,1.0,40.0,37.416109999999996,-118.44921000000001,33,6,9,66
526,Hair Loss,107027041,2.0,1.0,20.0,37.41617,-118.4493,1,2,0,2
527,Halloween,109127875,1.0,1.0,15.0,37.41617,-118.4493,2,1,1,4
528,Jugs of Life,106086108,2.2,1.0,15.0,37.41747,-118.45136000000001,11,3,21,21
529,Castrate Your Television,108570567,1.6,1.0,12.0,37.41747,-118.45136000000001,7,1,7,8
530,Western Round Up,106086128,1.9,1.0,12.0,37.41737,-118.45125,56,22,23,131
531,Vision Arete,106093077,1.8,1.0,15.0,37.41724,-118.45103,14,5,6,36
532,Swing Your Partner,106131986,2.0,1.0,12.0,37.41724,-118.45103,39,11,15,61
533,Grant's Christmas Present,106131992,2.6,1.0,10.0,37.41724,-118.45103,107,38,68,225
534,Heavenly Path,105996532,3.6,1.0,25.0,37.41718,-118.45095,420,119,324,761
535,Crossed Paths,106130398,2.7,1.0,25.0,37.41718,-118.45095,13,2,8,28
536,Unknown,108306184,2.5,1.0,20.0,37.41718,-118.45095,6,3,4,13
537,Hole in my Heart,107035596,2.1,1.0,15.0,37.41711,-118.45128000000001,15,3,7,32
538,One-Pull,106976674,1.0,1.0,12.0,37.41728,-118.45034,2,1,1,7
539,Immigration In The Media Is A Chossy Belly Bulge,106976683,1.8,1.0,12.0,37.41728,-118.45034,4,2,1,9
540,Naked,106996976,1.3,1.25,20.0,37.41675,-118.44941999999999,3,3,1,1
541,Problem A,106997228,1.0,1.0,12.0,37.416959999999996,-118.44946999999999,1,1,0,3
542,Problem A,106997216,1.0,1.0,8.0,37.41675,-118.44941999999999,1,1,0,3
543,Joel,106997369,1.0,1.0,12.0,37.41675,-118.44941999999999,1,1,0,3
544,Frisbee,106997400,1.0,1.0,12.0,37.41675,-118.44941999999999,2,2,1,5
545,Problem A,106997411,2.0,1.0,15.0,37.41675,-118.44941999999999,1,1,1,3
546,OK: I'll Share With Charlie Bucket,106977961,2.0,1.0,15.0,37.41646,-118.44882,2,1,0,6
547,But Not With Willie Wonka,106977968,1.0,1.0,15.0,37.41646,-118.44882,1,1,0,3
548,Tall Wall Left,106114159,2.5,1.25,28.0,37.41698,-118.45133,2,1,4,1
549,Problem B,106272945,1.0,1.0,15.0,37.41511,-118.44859,1,1,0,3
550,Problem B,106273750,2.2,1.0,10.0,37.41525,-118.44878,39,6,7,74
551,Problem A,107045690,1.5,1.0,10.0,37.41569000000001,-118.44957,2,1,0,6
552,Problem F,107045725,1.0,1.0,10.0,37.41569000000001,-118.44957,1,1,1,1
553,No sleepy Yet,107045594,0.0,1.0,10.0,37.41588,-118.44993000000001,1,1,0,2
554,If Bishop Were France,107541995,2.0,1.0,15.0,37.416,-118.45,1,1,1,2
555,King Louis,107898170,2.6,1.0,12.0,37.41622,-118.45021000000001,7,3,6,10
556,Sharp and Short,107898223,1.0,1.0,10.0,37.41622,-118.45021000000001,1,1,1,3
557,Hugh Romney,106086151,1.0,1.0,10.0,37.416470000000004,-118.44993999999998,8,2,2,16
558,Hippie Hyannisport,106086627,1.0,1.0,10.0,37.41657,-118.44993000000001,1,1,2,9
559,Brock,106406176,1.5,1.0,15.0,37.4191,-118.4543,2,2,3,3
560,Cockpit,111480892,1.0,1.0,15.0,37.4191,-118.4546,1,1,2,3
561,T-Crack Left,106126269,3.5,1.25,28.0,37.41876,-118.45486000000001,2,1,10,0
562,T-Crack Right,106126289,3.5,1.25,28.0,37.41876,-118.45486000000001,2,1,7,0
563,Unnamed 2,1061329232,1.6,1.0,10.0,37.4178,-118.4519,27,6,1,49
564,Epizootic,112814041,1.0,1.0,13.0,37.41602,-118.44908999999998,1,1,0,2
565,Liberation Management,106273857,2.6,1.0,20.0,37.41587,-118.44899,14,5,4,16
566,Not High Enough,106275420,1.2,1.0,10.0,37.41607,-118.44887,9,2,2,14
567,Spectral Morning,107897660,1.5,1.0,12.0,37.41581,-118.44905,6,2,2,9
568,Headbangers Ball,106275471,2.0,1.0,10.0,37.41591,-118.44877,45,9,4,83
569,Masterbeat,106275497,1.5,1.0,10.0,37.41591,-118.44877,29,10,2,64
570,Reggae Chillin',109641114,1.3,1.0,7.0,37.41591,-118.44877,3,1,1,6
571,Can't Get Around Getting Around,112475919,2.5,1.0,15.0,37.41599,-118.44842,8,4,5,14
572,I Killed a Man A Man Who Looked Like me,106086090,2.7,1.0,18.0,37.418440000000004,-118.45268999999999,47,16,59,102
573,Weasel Robbers,106086097,2.4,1.0,18.0,37.418440000000004,-118.45268999999999,11,4,10,23
574,Durban Poison Variation,107323717,2.2,1.0,20.0,37.418440000000004,-118.45268999999999,6,2,1,11
575,It's Raining Razorblades,106953956,1.0,1.0,15.0,37.41855,-118.45283,1,1,2,2
576,Nookie,106953967,1.0,1.0,10.0,37.41855,-118.45283,1,1,1,1
577,Problem B,111470685,2.0,1.0,10.0,37.41827,-118.45276000000001,1,1,1,3
578,Problem A,111470725,1.5,1.0,10.0,37.4183,-118.45297,2,2,2,4
579,Don't Box Me In,106086665,1.6,1.0,10.0,37.41898,-118.45338999999998,14,6,2,40
580,Slight Inducement,106086687,2.9,1.0,12.0,37.41898,-118.45338999999998,99,35,131,151
581,Andrew's Arête,110129921,2.0,1.0,13.0,37.41897,-118.45438999999999,1,1,2,1
582,Old Peculiar,114153375,2.0,1.0,8.0,37.41682,-118.45066000000001,1,1,0,2
583,Pupfish Souzaphone,112779352,2.0,1.25,14.0,37.4171,-118.44991,3,1,1,3
584,Not The Clapper,106272979,3.2,1.25,15.0,37.41533,-118.44877,59,20,74,81
585,Tequila Flange,109139833,1.0,1.25,15.0,37.4182,-118.4521,1,1,3,2
586,Secret to Success,106086677,2.5,1.25,12.0,37.41898,-118.45338999999998,58,24,17,89
587,Stem Savvy,112574281,2.0,1.5,8.0,37.41653,-118.44996,1,1,1,1
588,Tin Medusa Left,106275341,2.0,2.0,8.0,37.41632,-118.44928,4,1,6,10
589,Run With Me,107027023,2.5,2.0,20.0,37.41617,-118.4493,20,5,13,32
590,Exit the Rat,109127864,1.3,2.0,10.0,37.41617,-118.4493,3,2,1,4
591,Big Chicken Stand,109660346,2.7,2.0,17.0,37.41747,-118.45136000000001,49,14,50,59
592,Beam Me Up Scottie,106086122,2.5,2.0,15.0,37.41737,-118.45125,26,6,42,47
593,An Art of Leisure,106976668,2.0,2.0,15.0,37.41728,-118.45034,11,4,2,17
594,Sixty Foot Woman Traverse,106326756,2.9,2.0,60.0,37.41782,-118.45114,36,8,123,42
595,Spinal Snap,106331162,2.8,2.0,15.0,37.41788,-118.45147,36,8,30,51
